
# This file is included by hwdef.dat and contains all changes made for the SpeedyBee F405 WING flight controller used in my (RKs) MPX Gemini.

# Just for reference, this are the feature selection definitions from the original SpeedyBee F405 WING hwdef.dat,
# which I have removed from there:

### # disable parachute and sprayer to save flash
### define HAL_PARACHUTE_ENABLED 0
### define HAL_SPRAYER_ENABLED 0
### define AP_GRIPPER_ENABLED 0
### define HAL_GENERATOR_ENABLED 0
### define AP_ICENGINE_ENABLED 0
### #define LANDING_GEAR_ENABLED 0
### define WINCH_ENABLED 0
### define HAL_ADSB_ENABLED  0
### 
### define AC_OAPATHPLANNER_ENABLED 0
### define PRECISION_LANDING 0
### #define HAL_BARO_WIND_COMP_ENABLED 0
### define AP_OPTICALFLOW_ENABLED 0
### 
### 
### # Disable un-needed hardware drivers
### define HAL_WITH_ESC_TELEM 0
### define AP_FETTEC_ONEWIRE_ENABLED 0
### 
### define AP_VOLZ_ENABLED 0
### define AP_ROBOTISSERVO_ENABLE 0
### define HAL_PICCOLO_CAN_ENABLE 0
### define HAL_TORQEEDO_ENABLED 0
### define HAL_RUNCAM_ENABLED 0
### define HAL_HOTT_TELEM_ENABLED 0
### define HAL_NMEA_OUTPUT_ENABLED 0
### define HAL_BUTTON_ENABLED 0
### define AP_NOTIFY_OREOLED_ENABLED 0
### 
### #only support MS4525 ANALOG ASP5033 driver
### define AP_AIRSPEED_BACKEND_DEFAULT_ENABLED 0
### define AP_AIRSPEED_MS4525_ENABLED 1
### define AP_AIRSPEED_ANALOG_ENABLED 1
### define AP_AIRSPEED_ASP5033_ENABLED 1
### 
### #only support UBLOX and NMEA GPS driver
### define AP_GPS_BACKEND_DEFAULT_ENABLED 0 
### define AP_GPS_UBLOX_ENABLED 1
### define AP_GPS_NMEA_ENABLED 1
### define HAL_MSP_GPS_ENABLED 1
### 
### define AP_TRAMP_ENABLED 1
###


# The list of the following parameters is taken from the result of a call to
#   ~/ArduPilot/Tools/scripts/extract_features.py  build/_RK_Gemini/bin/arduplane
# after a default build had been completed.
# The values defined have then adapted to my wishes.

define  HAL_ADSB_ENABLED                            0
define  HAL_ADSB_SAGETECH_ENABLED                   0
define  HAL_ADSB_SAGETECH_MXS_ENABLED               0
define  HAL_ADSB_UAVIONIX_MAVLINK_ENABLED           0
define  HAL_ADSB_UCP_ENABLED                        0

define  AP_ADVANCEDFAILSAFE_ENABLED                     1

define  AP_AIRSPEED_ENABLED                             1
define  AP_AIRSPEED_ANALOG_ENABLED                      1
define  AP_AIRSPEED_ASP5033_ENABLED                 0
define  AP_AIRSPEED_DLVR_ENABLED                    0
define  AP_AIRSPEED_DRONECAN_ENABLED                0
define  AP_AIRSPEED_MS4525_ENABLED                  0
define  AP_AIRSPEED_MS5525_ENABLED                  0
define  AP_AIRSPEED_MSP_ENABLED                     0
define  AP_AIRSPEED_NMEA_ENABLED                    0
define  AP_AIRSPEED_SDP3X_ENABLED                   0

define  AP_AIS_ENABLED                              0

define  AP_BARO_BMP085_ENABLED                      0
define  AP_BARO_BMP280_ENABLED                      0
define  AP_BARO_BMP388_ENABLED                      0
define  AP_BARO_DPS280_ENABLED                      0
define  AP_BARO_DRONECAN_ENABLED                    0
define  AP_BARO_DUMMY_ENABLED                       0
define  AP_BARO_EXTERNALAHRS_ENABLED                0
define  AP_BARO_FBM320_ENABLED                      0
define  AP_BARO_ICM20789_ENABLED                    0
define  AP_BARO_ICP101XX_ENABLED                    0
define  AP_BARO_ICP201XX_ENABLED                    0
define  AP_BARO_KELLERLD_ENABLED                    0
define  AP_BARO_LPS2XH_ENABLED                      0
define  AP_BARO_MS56XX_ENABLED                      0
define  AP_BARO_MSP_ENABLED                         0
define  AP_BARO_SPL06_ENABLED                           1

define  HAL_BARO_WIND_COMP_ENABLED                      1

define  AP_BATTERY_ESC_TELEM_OUTBOUND_ENABLED       0
define  AP_BATTERY_FUELFLOW_ENABLED                 0
define  AP_BATTERY_FUELLEVEL_ANALOG_ENABLED         0
define  AP_BATTERY_FUELLEVEL_PWM_ENABLED            0
define  AP_BATTERY_INA2XX_ENABLED                   0
define  AP_BATTERY_SMBUS_ENABLED                    0
define  AP_BATTERY_SYNTHETIC_CURRENT_ENABLED        0
define  AP_BATTERY_WATT_MAX_ENABLED                     1

define  AP_BEACON_ENABLED                           0

define  AP_BOOTLOADER_FLASHING_ENABLED              0

define  HAL_BUTTON_ENABLED                          0

define  AP_CAMERA_ENABLED                           0
define  AP_CAMERA_MAVLINKCAMV2_ENABLED              0
define  AP_CAMERA_MAVLINK_ENABLED                   0
define  AP_CAMERA_MOUNT_ENABLED                     0
define  AP_CAMERA_RELAY_ENABLED                     0
define  AP_CAMERA_SEND_FOV_STATUS_ENABLED           0
define  AP_CAMERA_SERVO_ENABLED                     0
define  AP_CAMERA_SOLOGIMBAL_ENABLED                0

define  AP_CAN_SLCAN_ENABLED                        0

# build failes if this is not enabled:
define  AP_COMPASS_CALIBRATION_FIXED_YAW_ENABLED        1
define  AP_COMPASS_EXTERNALAHRS_ENABLED             0

define  AP_COMPASS_AK09916_ENABLED                  0
define  AP_COMPASS_AK8963_ENABLED                   0
define  AP_COMPASS_BMM150_ENABLED                   0
define  AP_COMPASS_DRONECAN_ENABLED                 0
define  AP_COMPASS_HMC5843_ENABLED                  0
define  AP_COMPASS_ICM20948_ENABLED                 0
define  AP_COMPASS_IST8308_ENABLED                      1
define  AP_COMPASS_LIS3MDL_ENABLED                  0
define  AP_COMPASS_LSM303D_ENABLED                  0
define  AP_COMPASS_LSM9DS1_ENABLED                  0
define  AP_COMPASS_MAG3110_ENABLED                  0
define  AP_COMPASS_MMC3416_ENABLED                  0
define  AP_COMPASS_MMC5XX3_ENABLED                  0
define  AP_COMPASS_MSP_ENABLED                      0
define  AP_COMPASS_QMC5883L_ENABLED                 0
define  AP_COMPASS_RM3100_ENABLED                   0

define  AP_CRASHDUMP_ENABLED                        0

define  HAL_CRSF_TELEM_ENABLED                      0
define  HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED       0

define  HAL_DISPLAY_ENABLED                         0

define  AP_DRONECAN_HIMARK_SERVO_SUPPORT            0
define  AP_DRONECAN_HOBBYWING_ESC_SUPPORT           0
define  AP_DRONECAN_SEND_GPS                        0
define  AP_DRONECAN_SERIAL_ENABLED                  0
define  AP_DRONECAN_VOLZ_FEEDBACK_ENABLED           0

define  AP_EFI_CURRAWONG_ECU_ENABLED                0
define  AP_EFI_DRONECAN_ENABLED                     0
define  HAL_EFI_ENABLED                             0
define  AP_EFI_MAV_ENABLED                          0
define  AP_EFI_NWPWU_ENABLED                        0
define  AP_EFI_SERIAL_HIRTH_ENABLED                 0
define  AP_EFI_SERIAL_LUTAN_ENABLED                 0
define  AP_EFI_SERIAL_MS_ENABLED                    0

define  HAL_EXTERNAL_AHRS_ENABLED                   0

define  AP_EXTERNAL_AHRS_MICROSTRAIN5_ENABLED       0
define  AP_EXTERNAL_AHRS_MICROSTRAIN7_ENABLED       0
define  AP_EXTERNAL_AHRS_VECTORNAV_ENABLED          0

define  AP_FENCE_ENABLED                                1

define  AP_FETTEC_ONEWIRE_ENABLED                   0

define  AP_FILESYSTEM_FORMAT_ENABLED                    1
define  AP_FILESYSTEM_MISSION_ENABLED                   1
define  AP_FILESYSTEM_PARAM_ENABLED                     1
define  AP_FILESYSTEM_ROMFS_ENABLED                     1
define  AP_FILESYSTEM_SYS_ENABLED                       1

# this needs to be enabled, if AP_FRSKY_D_TELEM_ENABLED is enabled, otherwise a little coding bug pops up
define  AP_FRSKY_TELEM_ENABLED                          1
define  AP_FRSKY_D_TELEM_ENABLED                        1
define  AP_FRSKY_SPORT_PASSTHROUGH_ENABLED          0
define  AP_FRSKY_SPORT_TELEM_ENABLED                0

define  HAL_GENERATOR_ENABLED                       0
define  AP_GENERATOR_IE_2400_ENABLED                0
define  AP_GENERATOR_IE_650_800_ENABLED             0
define  AP_GENERATOR_RICHENPOWER_ENABLED            0

define  AP_GHST_TELEM_ENABLED                       0

define  AP_GPS_ERB_ENABLED                          0
define  AP_GPS_GSOF_ENABLED                         0
define  AP_GPS_MAV_ENABLED                          0
define  AP_GPS_NMEA_ENABLED                         0
define  AP_GPS_NMEA_UNICORE_ENABLED                 0
define  AP_GPS_NOVA_ENABLED                         0
define  AP_GPS_SBF_ENABLED                          0
define  AP_GPS_SBP2_ENABLED                         0
define  AP_GPS_SBP_ENABLED                          0
define  AP_GPS_SIRF_ENABLED                         0
define  AP_GPS_UBLOX_ENABLED                            1

define  AP_GRIPPER_ENABLED                          0

define  HAL_GYROFFT_ENABLED                         0

define  HAL_HIGH_LATENCY2_ENABLED                       1

define  HAL_HOTT_TELEM_ENABLED                      0

define  AP_ICENGINE_ENABLED                         0

define  AP_INERTIALSENSOR_KILL_IMU_ENABLED              1

define  HAL_INS_TEMPERATURE_CAL_ENABLE              0

define  AP_KDECAN_ENABLED                           0

define  AP_LANDINGGEAR_ENABLED                          1

define  HAL_LANDING_DEEPSTALL_ENABLED               0

define  HAL_LOGGING_ENABLED                             1

define  AP_LTM_TELEM_ENABLED                        0

define  AP_MAVLINK_AUTOPILOT_VERSION_REQUEST_ENABLED0
define  AP_MAVLINK_BATTERY2_ENABLED                     1
define  AP_MAVLINK_MAV_CMD_REQUEST_AUTOPILOT_CAPABILITIES_ENABLED   1
define  AP_MAVLINK_MSG_DEVICE_OP_ENABLED                1
define  AP_MAVLINK_MSG_MISSION_REQUEST_ENABLED          1
define  AP_MAVLINK_MSG_MOUNT_CONFIGURE_ENABLED          1
define  AP_MAVLINK_MSG_MOUNT_CONTROL_ENABLED            1
define  AP_MAVLINK_MSG_RELAY_STATUS_ENABLED             1
define  AP_MAVLINK_MSG_SERIAL_CONTROL_ENABLED           1
define  AP_MAVLINK_RALLY_POINT_PROTOCOL_ENABLED         1
define  AP_MAVLINK_SERVO_RELAY_ENABLED                  1

define  AP_MISSION_NAV_PAYLOAD_PLACE_ENABLED            1

define  HAL_QUADPLANE_ENABLED                       0

define  QAUTOTUNE_ENABLED                           0

